itemid (omop_source_code),label,ordercategorydescription,amountuom,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment,inputevents_row_count
225832,Folic Acid,Continuous IV,grams,40131910,folic acid Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,619047,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
222011,Magnesium Sulfate,Continuous IV,dose,46275855,magnesium sulfate Injection,Drug,RxNorm,Clinical Drug Form,S,1656665,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225837,Acyclovir,Non Iv Meds,grams,40145265,acyclovir Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757149,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
221828,Hydralazine,Continuous Med,mg,1592857,hydralazine Injection,Drug,RxNorm,Clinical Drug Form,S,1863334,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225798,Vancomycin,Drug Push,mcg,40221349,vancomycin Injection,Drug,RxNorm,Clinical Drug Form,S,1807507,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225910,Pantoprazole (Protonix),Drug Push,mcg,35604332,pantoprazole Injection [Protonix],Drug,RxNorm,Branded Drug Form,S,1737589,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225913,Coumadin (Warfarin),Drug Push,mcg,40093131,warfarin Injectable Solution [Coumadin],Drug,RxNorm,Branded Drug Form,S,92279,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
227690,Fosphenytoin,Drug Push,grams,35602746,fosphenytoin Injection,Drug,RxNorm,Clinical Drug Form,S,1670194,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
229618,Calcium Chloride,Drug Push,dose,1593790,calcium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1867735,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225888,Nafcillin,Drug Push,mcg,35605335,nafcillin Injection,Drug,RxNorm,Clinical Drug Form,S,1721457,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225907,Famotidine (Pepcid),Drug Push,grams,40036961,famotidine Injectable Solution [Pepcid],Drug,RxNorm,Branded Drug Form,S,362696,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,2
225837,Acyclovir,Non Iv Meds,mcg,40145265,acyclovir Oral Solution,Drug,RxNorm,Clinical Drug Form,S,757149,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225153,Labetalol,Continuous Med,dose,739771,labetalol Injection,Drug,RxNorm,Clinical Drug Form,S,2477888,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
221555,Cisatracurium,Drug Push,mcg,35605392,cisatracurium Injection,Drug,RxNorm,Clinical Drug Form,S,1730193,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225898,Rifampin,Drug Push,mg,1593015,rifampin Injection,Drug,RxNorm,Clinical Drug Form,S,1863365,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
221833,Hydromorphone (Dilaudid),Continuous Med,mcg,35603598,hydromorphone Injection [Dilaudid],Drug,RxNorm,Branded Drug Form,S,1724273,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
221468,Diltiazem,Drug Push,mcg,42629594,diltiazem Injection,Drug,RxNorm,Clinical Drug Form,S,1791228,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
229061,Ertapenem sodium (Invanz),Drug Push,grams,35606490,ertapenem Injection [Invanz],Drug,RxNorm,Branded Drug Form,S,1734685,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225884,Metronidazole,Drug Push,mcg,1592855,metronidazole Injection,Drug,RxNorm,Clinical Drug Form,S,1863330,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225906,Enoxaparin (Lovenox),Drug Push,mcg,40042753,enoxaparin Injectable Solution [Lovenox],Drug,RxNorm,Branded Drug Form,S,362788,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
222011,Magnesium Sulfate,Continuous IV,mg,46275855,magnesium sulfate Injection,Drug,RxNorm,Clinical Drug Form,S,1656665,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225890,Penicillin G potassium,Non Iv Meds,mg,40072614,penicillin G Oral Solution,Drug,RxNorm,Clinical Drug Form,S,373263,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225798,Vancomycin,Non Iv Meds,grams,40087256,vancomycin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,374282,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
227536,KCl (CRRT),Continuous Med,ml/hr,1718692,potassium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1860131,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225845,Azithromycin,Drug Push,grams,35603388,azithromycin Injection,Drug,RxNorm,Clinical Drug Form,S,1668237,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225859,Ciprofloxacin,Drug Push,grams,46287381,ciprofloxacin Injection,Drug,RxNorm,Clinical Drug Form,S,1665209,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225898,Rifampin,Non Iv Meds,mg,40079870,rifampin Oral Solution,Drug,RxNorm,Clinical Drug Form,S,451284,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
229616,Ondansetron (Zofran),Drug Push,grams,40070101,ondansetron Injectable Solution [Zofran],Drug,RxNorm,Branded Drug Form,S,94648,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
221833,Hydromorphone (Dilaudid),Drug Push,dose,35603598,hydromorphone Injection [Dilaudid],Drug,RxNorm,Branded Drug Form,S,1724273,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225885,Micafungin,Drug Push,mcg,35606010,micafungin Injection,Drug,RxNorm,Clinical Drug Form,S,1722943,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225886,Moxifloxacin,Drug Push,mg,46287377,moxifloxacin Injection,Drug,RxNorm,Clinical Drug Form,S,1665194,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225884,Metronidazole,Drug Push,grams,1592855,metronidazole Injection,Drug,RxNorm,Clinical Drug Form,S,1863330,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225166,Potassium Chloride,Continuous IV,nMol/ml/min,1718692,potassium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1860131,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225896,Quinine,Non Iv Meds,mg,40076683,quinine Oral Tablet,Drug,RxNorm,Clinical Drug Form,S,373742,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,Non Iv = Oral Tablet?,1
229057,Acetylcysteine,Continuous Med,mcg,35606334,acetylcysteine Injection,Drug,RxNorm,Clinical Drug Form,S,1742774,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
229070,Glycopyrolate (Robinul),Drug Push,mcg,35605662,glycopyrronium Injection [Robinul],Drug,RxNorm,Branded Drug Form,S,1731583,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
229070,Glycopyrolate (Robinul),Drug Push,dose,35605662,glycopyrronium Injection [Robinul],Drug,RxNorm,Branded Drug Form,S,1731583,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
221744,Fentanyl,Drug Push,mg,35603427,fentanyl Injection,Drug,RxNorm,Clinical Drug Form,S,1735002,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225974,Metoprolol,Drug Push,mcg,35605509,metoprolol Injection,Drug,RxNorm,Clinical Drug Form,S,1740909,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225879,Levofloxacin,Drug Push,grams,46287433,levofloxacin Injection,Drug,RxNorm,Clinical Drug Form,S,1665494,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
229587,Ceftaroline,Drug Push,grams,35606420,ceftaroline fosamil Injection,Drug,RxNorm,Clinical Drug Form,S,1724078,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
225912,Carafate (Sucralfate),Drug Push,mg,40080152,sucralfate Oral Suspension [Carafate],Drug,RxNorm,Branded Drug Form,S,365868,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Iv Form,1
225833,Thiamine,Continuous IV,grams,40091031,thiamine Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,370492,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,1
227535,Vitamin K (Phytonadione),Continuous IV,mcg,40092695,vitamin K Injectable Solution,Drug,RxNorm,Clinical Drug Form,S,378846,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,No Branded Drug Form,1
